genre,popularity,acousticness,danceability,energy,valence,tempo,duration_ms
Country,45,0.00192,0.327,0.835,0.385,171.795,194107
Soundtrack,25,0.932,0.253,0.0798,0.0487,110.931,102920
Reggae,19,0.0331,0.821,0.737,0.787,137.968,225437
Electronic,29,0.00428,0.745,0.772,0.17,133.113,225400
Comedy,17,0.965,0.502,0.804,0.185,104.576,287973
Children's Music,16,0.715,0.787,0.224,0.657,146.054,133787
Pop,63,0.382,0.62,0.497,0.55,155.908,243040
Hip-Hop,51,0.0298,0.929,0.61,0.868,136.081,299733
Country,41,0.0709,0.57,0.715,0.831,148.032,161040
Soul,65,0.0216,0.709,0.669,0.106,105.004,343800
Comedy,18,0.66,0.648,0.414,0.524,88.283,72800
Ska,19,0.167,0.529,0.643,0.664,96.536,450093
Anime,27,0.938,0.543,0.339,0.367,110.981,258100
R&B,20,0.175,0.807,0.594,0.83,130.086,185173
Ska,27,0.8,0.631,0.66,0.614,97.159,127227
Soul,47,0.349,0.429,0.273,0.112,110.161,269975
Opera,10,0.963,0.249,0.257,0.115,79.599,284173
Reggae,65,0.00499,0.939,0.642,0.967,134.709,207773
Dance,0,0.121,0.674,0.531,0.17,129.939,217743
Rock,51,0.00303,0.498,0.844,0.469,103.97,205937
Ska,21,0.145,0.873,0.391,0.982,119.628,191533
Reggae,0,0.134,0.81,0.44,0.706,142.543,261787
Soundtrack,35,0.949,0.236,0.117,0.071,70.196,163853
Soundtrack,31,0.987,0.34,0.134,0.198,81.047,153813
Folk,53,0.346,0.719,0.739,0.603,115.142,266008
Anime,29,0.00305,0.523,0.96,0.675,117.168,268160
Ska,19,4.58e-06,0.307,0.978,0.81,143.482,169053
Rock,55,0.00025,0.295,0.883,0.118,74.483,289200
Reggae,33,0.0341,0.553,0.733,0.281,124.185,207835
Pop,64,0.000494,0.435,0.95,0.457,160.987,207634
Country,38,0.156,0.503,0.614,0.493,108.631,293387
Children’s Music,46,0.944,0.738,0.308,0.531,124.979,210667
Alternative,50,0.427,0.489,0.506,0.431,95.528,413587
Soul,35,0.00404,0.66,0.806,0.75,99.987,216307
Rap,68,0.00158,0.737,0.737,0.5,134.066,148560
Children's Music,0,0.0729,0.701,0.739,0.687,120.004,274267
R&B,44,0.506,0.737,0.259,0.42,149.106,90187
World,30,0.0996,0.367,0.496,0.197,76.069,291627
Electronic,61,0.235,0.474,0.731,0.0876,135.056,341476
Classical,43,0.936,0.092,0.0239,0.0541,67.289,221000
R&B,61,0.182,0.84,0.193,0.204,99.99,182400
Comedy,39,0.375,0.475,0.795,0.412,95.518,104573
Anime,21,0.706,0.294,0.652,0.212,76.006,184120
Indie,45,0.366,0.496,0.469,0.259,137.833,237680
Opera,13,0.92,0.0942,0.0341,0.0288,84.676,589000
Country,38,0.486,0.705,0.44,0.453,86.008,207200
Soundtrack,44,0.889,0.34,0.386,0.234,151.964,256819
Indie,49,0.0935,0.313,0.853,0.579,119.955,285133
Folk,67,0.315,0.559,0.466,0.623,117.21,176027
Movie,0,0.801,0.557,0.247,0.276,109.603,63023
Comedy,16,0.712,0.446,0.69,0.298,85.848,175852
Reggae,38,0.561,0.797,0.523,0.653,93.909,197600
Electronic,48,0.123,0.378,0.318,0.0382,121.904,305287
Jazz,45,0.995,0.448,0.00827,0.54,104.538,152160
Movie,10,0.639,0.69,0.418,0.584,100.596,243267
Soundtrack,34,0.956,0.185,0.0599,0.0393,77.707,247493
Anime,22,0.000889,0.281,0.984,0.249,139.402,156373
Anime,39,0.0515,0.623,0.952,0.39,134.966,211507
Rap,62,0.000385,0.903,0.647,0.817,142.963,163400
Children’s Music,51,0.235,0.357,0.556,0.191,148.01,327587
Jazz,53,0.465,0.645,0.452,0.272,140.028,226509
World,31,0.974,0.153,0.0459,0.0402,102.788,77173
Electronic,53,0.00171,0.721,0.925,0.37,111.961,197442
Hip-Hop,48,0.0332,0.654,0.526,0.384,120.019,317846
R&B,64,0.636,0.726,0.375,0.762,106.854,101500
Rock,56,0.15,0.525,0.391,0.27,130.443,380467
Comedy,20,0.857,0.561,0.701,0.423,81.994,152120
Comedy,21,0.775,0.543,0.892,0.171,95.459,243333
Ska,17,0.00377,0.798,0.765,0.626,99.047,286013
Folk,45,0.175,0.675,0.777,0.507,105.022,288118
Folk,45,0.0607,0.523,0.894,0.842,140.735,227280
Jazz,33,0.07,0.765,0.699,0.633,110.414,246400
Dance,50,0.199,0.81,0.649,0.59,74.383,292160
Soundtrack,36,0.784,0.0969,0.227,0.0675,62.992,361627
Rock,63,0.893,0.581,0.4,0.433,112.331,237973
Pop,68,0.693,0.727,0.526,0.681,105.086,198280
Hip-Hop,59,0.147,0.577,0.557,0.177,119.977,402067
Folk,39,0.293,0.563,0.725,0.677,102.962,190067
Soul,48,0.702,0.511,0.402,0.503,83.339,286800
Children's Music,0,0.585,0.967,0.366,0.964,110.048,79253
Blues,27,0.973,0.744,0.349,0.734,92.433,156973
Soundtrack,20,0.988,0.0623,0.021,0.0339,58.082,200973
Electronic,25,0.0123,0.678,0.715,0.902,116.995,238040
Comedy,30,0.515,0.606,0.814,0.84,132.043,126413
Jazz,35,0.312,0.767,0.371,0.598,95.01,165893
Pop,69,0.398,0.579,0.559,0.328,151.985,233289
Jazz,48,0.0297,0.621,0.816,0.72,85.023,194693
Folk,53,0.19,0.656,0.324,0.11,80.982,256917
Soul,55,0.135,0.815,0.81,0.612,115.997,240104
World,51,0.203,0.509,0.276,0.138,109.707,287080
Movie,1,0.816,0.642,0.27,0.795,164.488,122827
Children’s Music,60,0.16,0.838,0.304,0.221,112.618,430800
Indie,45,0.174,0.453,0.717,0.393,111.019,242147
Reggae,33,0.574,0.707,0.536,0.966,170.863,161320
Soul,47,0.723,0.435,0.398,0.289,111.993,284870
Pop,72,0.0242,0.589,0.658,0.251,77.521,223973
Soundtrack,51,0.874,0.635,0.256,0.249,92.025,167067
Rap,66,0.538,0.749,0.641,0.409,140.08,223173
Soul,52,0.201,0.875,0.483,0.443,105.023,232447
Children's Music,0,0.383,0.529,0.538,0.797,82.517,131907
Movie,13,0.469,0.473,0.476,0.317,100.185,256994
Indie,50,0.964,0.225,0.151,0.0517,147.697,237547
Electronic,25,0.159,0.687,0.63,0.108,126.004,303440
World,36,0.00498,0.368,0.463,0.0475,180.108,558973
World,29,0.938,0.61,0.244,0.54,180.033,905867
Soul,42,0.0779,0.68,0.909,0.809,147.927,190358
Blues,28,0.788,0.435,0.33,0.867,173.526,129907
World,52,0.816,0.276,0.249,0.158,136.231,323520
Soul,45,0.182,0.779,0.74,0.458,176.061,170455
Indie,61,0.68,0.603,0.337,0.164,139.824,244267
Movie,21,0.24,0.576,0.814,0.802,132.228,210427
Alternative,42,0.000242,0.565,0.922,0.393,130.025,262853
Rap,64,0.038,0.728,0.62,0.885,81.998,176675
Hip-Hop,51,0.229,0.653,0.581,0.116,83.96,137000
Soul,59,0.294,0.61,0.752,0.832,89.995,196867
Children’s Music,61,0.0492,0.641,0.531,0.194,135.564,225413
Comedy,31,0.49,0.406,0.391,0.66,55.484,180000
Rock,54,0.00462,0.591,0.797,0.351,104.014,229667
World,37,0.0937,0.655,0.664,0.679,109.993,268573
Opera,11,0.982,0.247,0.138,0.0393,78.005,247933
Classical,45,0.0015,0.237,0.871,0.293,93.004,672573
Ska,35,0.0367,0.537,0.921,0.973,98.029,126373
Alternative,66,0.000595,0.557,0.886,0.17,114.025,262440
Folk,53,0.112,0.692,0.9,0.931,79.038,260080
Folk,48,0.00701,0.677,0.748,0.746,146.03,192440
Blues,37,0.000388,0.344,0.725,0.706,178.788,400240
Country,59,0.0836,0.471,0.791,0.355,128.007,213399
Indie,54,0.587,0.579,0.38,0.338,144.387,247794
World,26,0.99,0.248,0.0527,0.102,138.673,255229
World,28,0.923,0.39,0.118,0.235,140.12,299938
Dance,57,0.322,0.709,0.68,0.818,126.961,242792
World,28,0.941,0.227,0.293,0.0337,138.386,341880
Pop,64,0.0211,0.663,0.715,0.607,77.024,173053
Rap,70,0.313,0.667,0.423,0.156,125.116,236120
Blues,28,0.222,0.699,0.502,0.687,142.006,351532
Reggae,47,0.318,0.538,0.655,0.693,113.283,239707
Rock,53,0.613,0.577,0.419,0.855,163.942,161867
Classical,41,0.977,0.2,0.194,0.0634,95.47,271507
Movie,14,0.834,0.0828,0.196,0.0805,65.489,167760
Folk,43,0.817,0.48,0.125,0.233,116.391,318023
Alternative,44,0.0871,0.608,0.791,0.722,92.743,144821
Rap,63,0.0042,0.77,0.853,0.615,164.037,135732
World,37,0.102,0.378,0.431,0.077,127.847,720266
Soundtrack,28,0.927,0.152,0.101,0.033,71.049,204067
Ska,31,2.04e-05,0.247,0.727,0.444,171.205,200040
Blues,30,0.844,0.479,0.569,0.886,105.513,142427
Blues,22,0.163,0.503,0.657,0.749,170.224,214467
Soul,41,0.0304,0.576,0.769,0.707,146.026,212385
World,35,0.491,0.284,0.262,0.153,148.119,288547
Electronic,52,0.113,0.715,0.64,0.4,113.507,329169
Anime,46,0.112,0.537,0.91,0.135,108.065,255373
Pop,60,0.0283,0.674,0.87,0.26,125.943,231653
World,27,0.168,0.439,0.72,0.39,79.032,282453
Children’s Music,55,0.41,0.473,0.309,0.37,120.168,294533
Alternative,49,0.115,0.374,0.697,0.493,77.549,204400
Rock,67,0.0256,0.514,0.864,0.471,94.927,181600
Jazz,29,0.578,0.665,0.645,0.693,143.981,311253
World,30,0.468,0.223,0.386,0.176,72.599,581083
Comedy,22,0.787,0.447,0.963,0.134,170.326,148720
World,50,0.432,0.3,0.365,0.125,105.831,328889
Reggae,31,0.0674,0.76,0.666,0.86,88.096,241480
Opera,14,0.967,0.198,0.283,0.0664,77.027,180293
Electronic,50,0.718,0.647,0.397,0.179,179.868,263689
Electronic,35,0.0497,0.669,0.793,0.439,127.994,190119
World,38,0.391,0.486,0.611,0.265,136.263,316464
Comedy,29,0.889,0.561,0.399,0.662,82.266,207667
Classical,38,0.987,0.173,0.0154,0.0734,131.12,463000
Jazz,34,0.967,0.496,0.0156,0.129,121.267,262880
Jazz,54,0.344,0.547,0.46,0.543,90.768,324733
Blues,20,0.182,0.884,0.534,0.849,105.021,214707
Folk,42,0.8,0.805,0.371,0.808,119.974,215481
Soul,52,0.337,0.582,0.474,0.12,109.902,235636
Soundtrack,25,0.819,0.459,0.309,0.533,150.529,120213
Jazz,35,0.986,0.394,0.0755,0.208,65.409,346160
Soul,58,0.0386,0.623,0.797,0.373,164.006,228520
Children’s Music,56,0.000963,0.578,0.937,0.769,137.937,239827
Comedy,31,0.251,0.4,0.494,0.736,73.118,87333
Folk,40,0.902,0.723,0.304,0.376,115.208,245133
Reggae,30,0.0275,0.684,0.879,0.822,92.43,170173
Soul,59,0.734,0.482,0.279,0.101,92.586,229533
Rock,63,0.986,0.51,0.16,0.383,170.063,239508
Reggae,33,0.0453,0.585,0.763,0.881,167.693,213493
Dance,48,0.096,0.52,0.858,0.444,76.761,295813
Jazz,33,0.318,0.628,0.569,0.485,197.955,186493
Opera,9,0.979,0.102,0.02,0.0295,81.675,736426
Rock,59,0.0786,0.584,0.677,0.113,119.006,221138
Alternative,52,0.0108,0.669,0.916,0.862,116.06,193573
Anime,17,0.0391,0.595,0.902,0.958,180.003,224053
Jazz,37,0.715,0.416,0.604,0.711,204.929,198457
Rap,55,0.305,0.72,0.67,0.566,121.342,305280
Alternative,42,0.000831,0.562,0.868,0.476,122.023,206402
World,25,0.00328,0.316,0.823,0.28,179.804,329667
R&B,52,0.617,0.211,0.407,0.254,179.915,265897
Movie,6,0.188,0.723,0.917,0.855,105.058,202800
Reggaeton,26,0.608,0.77,0.759,0.836,102.019,206293
Children’s Music,66,0.0351,0.549,0.656,0.594,180.043,228904
Rap,48,0.00603,0.527,0.885,0.498,133.304,221067
Pop,63,0.00191,0.718,0.679,0.205,157.97,173347
Opera,8,0.985,0.273,0.0413,0.0377,84.532,328453
Movie,22,0.836,0.364,0.266,0.253,130.048,159267
Jazz,50,0.566,0.772,0.422,0.878,132.053,173044
Movie,3,0.0782,0.508,0.587,0.675,80.459,151973
Ska,34,0.176,0.628,0.75,0.795,148.871,143653
World,29,0.0158,0.424,0.456,0.134,157.932,334680
Country,37,0.211,0.66,0.828,0.553,102.044,185973
R&B,58,0.07,0.701,0.691,0.587,131.843,207587
Folk,64,0.739,0.732,0.161,0.5,95.21,239400
Pop,61,0.227,0.511,0.8,0.531,114.042,294200
Rock,72,0.589,0.62,0.446,0.868,88.591,155880
Opera,8,0.967,0.216,0.486,0.189,91.358,129440
Opera,21,0.877,0.267,0.347,0.0776,80.323,140467
Electronic,49,0.0116,0.721,0.899,0.0385,142.018,141972
Pop,74,0.0581,0.763,0.441,0.538,86.093,234589
Reggaeton,50,0.301,0.79,0.725,0.596,96.024,218320
Hip-Hop,51,0.0208,0.603,0.944,0.674,168.084,234147
Comedy,12,0.792,0.577,0.861,0.258,88.156,86667
Children’s Music,49,0.00187,0.317,0.853,0.487,103.37,161133
Indie,54,0.0945,0.701,0.655,0.784,97.98,133267
Jazz,45,0.959,0.392,0.119,0.179,103.886,376546
Blues,44,0.128,0.54,0.772,0.811,109.802,318360
Classical,40,0.987,0.52,0.0272,0.545,70.299,296907
World,26,0.876,0.153,0.037,0.101,66.901,73242
Pop,69,0.124,0.605,0.733,0.489,125.029,161520
Opera,30,0.979,0.291,0.203,0.0638,75.358,207733
Soundtrack,38,0.523,0.289,0.577,0.15,171.83,210094
Children’s Music,53,0.000904,0.498,0.913,0.45,89.359,187667
Alternative,53,0.0171,0.436,0.819,0.405,144.26,268333
Children’s Music,51,0.00277,0.697,0.808,0.54,95.841,232600
Rap,63,0.115,0.609,0.746,0.277,117.072,256587
Classical,25,0.991,0.386,0.184,0.611,140.532,224147
Electronic,27,0.00364,0.368,0.953,0.237,74.928,217600
Movie,30,0.325,0.824,0.782,0.964,144.493,154840
R&B,44,0.000238,0.617,0.575,0.278,72.188,245600
Ska,23,0.000195,0.22,0.966,0.595,194.182,83293
Alternative,59,0.0122,0.363,0.906,0.371,181.964,231200
Reggaeton,57,0.111,0.767,0.758,0.84,76.498,256757
Alternative,55,0.000123,0.336,0.951,0.596,108.043,237480
Hip-Hop,51,0.0677,0.81,0.614,0.431,87.03,232947
Pop,67,0.192,0.67,0.672,0.643,165.075,162538
Hip-Hop,58,0.0246,0.824,0.747,0.498,149.018,177872
Ska,34,0.13,0.851,0.587,0.763,108.164,217427
Jazz,40,0.138,0.694,0.598,0.962,108.633,515840
World,27,0.501,0.245,0.467,0.0367,127.494,391400
Dance,58,0.211,0.748,0.406,0.386,79.988,158062
Anime,22,0.784,0.703,0.327,0.848,108.446,241440
Hip-Hop,49,0.0407,0.681,0.57,0.153,135.121,304200
Rap,70,0.0381,0.708,0.612,0.263,139.913,229013
Opera,10,0.933,0.129,0.0557,0.0389,63.827,162000
Blues,31,0.357,0.692,0.628,0.774,137.065,164187
Dance,62,0.537,0.388,0.612,0.387,75.618,196907
Opera,12,0.952,0.461,0.107,0.23,113.12,177693
Ska,25,0.05,0.648,0.976,0.328,98.881,193440
Alternative,60,0.579,0.733,0.474,0.328,102.976,214578
Pop,65,0.267,0.732,0.629,0.683,91.7,172751
Ska,16,0.218,0.365,0.869,0.45,82.884,105587
Indie,44,0.652,0.502,0.582,0.412,168.054,235027
Rap,86,0.000282,0.908,0.621,0.421,150.011,177000
Pop,62,0.0042,0.907,0.625,0.605,99.918,163133
Classical,0,0.953,0.0845,0.0282,0.0389,169.151,397253
Comedy,17,0.894,0.484,0.904,0.175,107.678,102440
Reggaeton,38,0.25,0.635,0.768,0.573,166.009,247067
Electronic,35,0.0307,0.34,0.819,0.114,190.012,333700
Hip-Hop,53,0.278,0.62,0.643,0.15,155.894,147699
Electronic,38,2.66e-05,0.703,0.58,0.968,154.653,245093
Blues,31,0.696,0.286,0.806,0.109,83.393,218867
Blues,64,0.795,0.631,0.354,0.522,73.007,188693
Children’s Music,50,0.00585,0.502,0.591,0.169,81.782,250533
Electronic,47,0.337,0.635,0.784,0.31,95.011,306840
Opera,32,0.962,0.322,0.201,0.0871,84.029,471933
Alternative,57,0.0884,0.66,0.689,0.427,127.98,221075
Reggae,38,0.0253,0.811,0.47,0.493,85.061,187800
Hip-Hop,58,0.0408,0.809,0.801,0.744,81.94,201960
Soul,52,0.407,0.644,0.655,0.397,80.925,217537
Country,54,0.00481,0.687,0.729,0.259,140.004,371398
Opera,25,0.926,0.398,0.188,0.191,102.45,183793
Folk,56,0.964,0.373,0.114,0.173,127.545,214787
World,24,0.00609,0.228,0.625,0.115,169.826,301053
Children's Music,0,0.932,0.771,0.351,0.497,133.953,199973
Soul,43,0.272,0.664,0.37,0.209,94.037,238867
Pop,76,0.144,0.747,0.569,0.167,157.056,214642
World,47,0.055,0.587,0.732,0.747,96.848,202240
Dance,55,0.151,0.72,0.867,0.525,123.959,167367
Hip-Hop,51,0.011,0.546,0.695,0.182,79.932,219840
Electronic,21,0.875,0.389,0.361,0.237,113.507,292196
Alternative,49,0.000361,0.618,0.956,0.487,97.993,240704
Soundtrack,38,0.845,0.191,0.265,0.0539,124.151,368960
Soul,46,0.053,0.776,0.54,0.703,93.001,172333
World,28,0.0072,0.654,0.732,0.443,80.004,251504
Children’s Music,52,0.00101,0.565,0.905,0.684,126.011,213853
Folk,56,0.519,0.612,0.409,0.698,78.969,176632
Rap,77,0.0201,0.768,0.471,0.405,131.023,267427
Pop,56,0.475,0.544,0.397,0.682,109.916,171868
Hip-Hop,59,0.172,0.647,0.673,0.527,179.971,224000
Folk,39,0.461,0.587,0.46,0.806,88.057,181926
Rock,61,0.532,0.686,0.622,0.982,163.245,144187
Reggae,29,0.0108,0.532,0.523,0.379,174.041,237293
Ska,16,0.0255,0.468,0.915,0.851,180.368,199000
Children’s Music,62,0.0291,0.452,0.81,0.439,167.143,181733
Children’s Music,46,0.179,0.514,0.36,0.27,80.53,223840
Rock,57,0.00123,0.599,0.853,0.676,94.997,204507
